00000000  EB55              jmp short 0x57
00001680  47                inc di
00001681  4F                dec di
00001682  49                dec cx
00001683  51                push cx
00001684  0000              add [bx+si],al
00001686  0000              add [bx+si],al
00001688  0000              add [bx+si],al
0000168A  0000              add [bx+si],al
0000168C  0000              add [bx+si],al
0000168E  0003              add [bp+di],al
00001690  0305              add ax,[di]
00001692  050607            add ax,0x706
00001695  0C03              or al,0x3
00001697  06                push es
00001698  07                pop es
00001699  06                push es
0000169A  07                pop es
0000169B  0C0C              or al,0xc
0000169D  0C0C              or al,0xc
0000169F  0000              add [bx+si],al
000016A1  0000              add [bx+si],al
000016A3  0000              add [bx+si],al
000016A5  0100              add [bx+si],ax
000016A7  0B0B              or cx,[bp+di]
000016A9  0A0A              or cl,[bp+si]
000016AB  0B0B              or cx,[bp+di]
000016AD  0B0B              or cx,[bp+di]
000016AF  0303              add ax,[bp+di]
000016B1  050506            add ax,0x605
000016B4  07                pop es
000016B5  050301            add ax,0x103
000016B8  0101              add [bx+di],ax
000016BA  0101              add [bx+di],ax
000016BC  0101              add [bx+di],ax
000016BE  010B              add [bp+di],cx
000016C0  0B0A              or cx,[bp+si]
000016C2  0A0B              or cl,[bp+di]
000016C4  0B0A              or cx,[bp+si]
000016C6  0B09              or cx,[bx+di]
000016C8  0909              or [bx+di],cx
000016CA  0907              or [bx],ax
000016CC  07                pop es
000016CD  191A              sbb [bp+si],bx
000016CF  0909              or [bx+di],cx
000016D1  0909              or [bx+di],cx
000016D3  07                pop es
000016D4  07                pop es
000016D5  1930              sbb [bx+si],si
000016D7  0909              or [bx+di],cx
000016D9  0909              or [bx+di],cx
000016DB  07                pop es
000016DC  07                pop es
000016DD  191A              sbb [bp+si],bx
000016DF  0909              or [bx+di],cx
000016E1  0909              or [bx+di],cx
000016E3  07                pop es
000016E4  07                pop es
000016E5  191A              sbb [bp+si],bx
000016E7  0909              or [bx+di],cx
000016E9  0909              or [bx+di],cx
000016EB  07                pop es
000016EC  07                pop es
000016ED  1B1C              sbb bx,[si]
000016EF  0909              or [bx+di],cx
000016F1  0909              or [bx+di],cx
000016F3  07                pop es
000016F4  07                pop es
000016F5  1B1C              sbb bx,[si]
000016F7  0909              or [bx+di],cx
000016F9  0909              or [bx+di],cx
000016FB  07                pop es
000016FC  07                pop es
000016FD  1B1D              sbb bx,[di]
000016FF  0909              or [bx+di],cx
00001701  0909              or [bx+di],cx
00001703  07                pop es
00001704  07                pop es
00001705  1B1D              sbb bx,[di]
00001707  0202              add al,[bp+si]
00001709  0202              add al,[bp+si]
0000170B  0202              add al,[bp+si]
0000170D  0202              add al,[bp+si]
0000170F  0202              add al,[bp+si]
00001711  0202              add al,[bp+si]
00001713  0202              add al,[bp+si]
00001715  0202              add al,[bp+si]
00001717  0303              add ax,[bp+di]
00001719  0303              add ax,[bp+di]
0000171B  0303              add ax,[bp+di]
0000171D  0303              add ax,[bp+di]
0000171F  0404              add al,0x4
00001721  0404              add al,0x4
00001723  0404              add al,0x4
00001725  0404              add al,0x4
00001727  33363434          xor si,[0x3434]
0000172B  3434              xor al,0x34
0000172D  3434              xor al,0x34
0000172F  37                aaa
00001730  37                aaa
00001731  37                aaa
00001732  37                aaa
00001733  3434              xor al,0x34
00001735  3434              xor al,0x34
00001737  0000              add [bx+si],al
00001739  0000              add [bx+si],al
0000173B  0000              add [bx+si],al
0000173D  0000              add [bx+si],al
0000173F  0000              add [bx+si],al
00001741  0000              add [bx+si],al
00001743  0000              add [bx+si],al
00001745  0000              add [bx+si],al
00001747  0808              or [bx+si],cl
00001749  0808              or [bx+si],cl
0000174B  0F                db 0x0f
0000174C  0F1818            prefetcht2 byte [bx+si]
0000174F  0909              or [bx+di],cx
00001751  0909              or [bx+di],cx
00001753  0A0A              or cl,[bp+si]
00001755  0A0A              or cl,[bp+si]
00001757  1010              adc [bx+si],dl
00001759  1010              adc [bx+si],dl
0000175B  1010              adc [bx+si],dl
0000175D  1010              adc [bx+si],dl
0000175F  1E                push ds
00001760  1F                pop ds
00001761  20362122          and [0x2221],dh
00001765  2324              and sp,[si]
00001767  0B0B              or cx,[bp+di]
00001769  0B0B              or cx,[bp+di]
0000176B  1111              adc [bx+di],dx
0000176D  1212              adc dl,[bp+si]
0000176F  2F                das
00001770  2F                das
00001771  1111              adc [bx+di],dx
00001773  1111              adc [bx+di],dx
00001775  1212              adc dl,[bp+si]
00001777  0101              add [bx+di],ax
00001779  0101              add [bx+di],ax
0000177B  0101              add [bx+di],ax
0000177D  0101              add [bx+di],ax
0000177F  0101              add [bx+di],ax
00001781  0101              add [bx+di],ax
00001783  0101              add [bx+di],ax
00001785  0101              add [bx+di],ax
00001787  0C0C              or al,0xc
00001789  1313              adc dx,[bp+di]
0000178B  252514            and ax,0x1425
0000178E  1431              adc al,0x31
00001790  3213              xor dl,[bp+di]
00001792  13262728          adc sp,[0x2827]
00001796  130C              adc cx,[si]
00001798  0C0C              or al,0xc
0000179A  0C29              or al,0x29
0000179C  2A2B              sub ch,[bp+di]
0000179E  2C35              sub al,0x35
000017A0  353535            xor ax,0x3535
000017A3  353535            xor ax,0x3535
000017A6  350D0D            xor ax,0xd0d
000017A9  0D0D15            or ax,0x150d
000017AC  151616            adc ax,0x1616
000017AF  0E                push cs
000017B0  0E                push cs
000017B1  0E                push cs
000017B2  0E                push cs
000017B3  151516            adc ax,0x1615
000017B6  16                push ss
000017B7  350017            xor ax,0x1700
000017BA  17                pop ss
000017BB  352D06            xor ax,0x62d
000017BE  06                push es
000017BF  2E2E2E2E2E2E0505  cs add ax,0x5
         -00
000017C8  0000              add [bx+si],al
000017CA  0000              add [bx+si],al
000017CC  0008              add [bx+si],cl
000017CE  0801              or [bx+di],al
000017D0  0101              add [bx+di],ax
000017D2  0101              add [bx+di],ax
000017D4  0109              add [bx+di],cx
000017D6  2402              and al,0x2
000017D8  0202              add al,[bp+si]
000017DA  0202              add al,[bp+si]
000017DC  020A              add cl,[bp+si]
000017DE  0A03              or al,[bp+di]
000017E0  0303              add ax,[bp+di]
000017E2  0303              add ax,[bp+di]
000017E4  030B              add cx,[bp+di]
000017E6  0B04              or ax,[si]
000017E8  0404              add al,0x4
000017EA  0404              add al,0x4
000017EC  0408              add al,0x8
000017EE  0005              add [di],al
000017F0  050505            add ax,0x505
000017F3  050509            add ax,0x905
000017F6  01060606          add [0x606],ax
000017FA  06                push es
000017FB  06                push es
000017FC  06                push es
000017FD  0A02              or al,[bp+si]
000017FF  07                pop es
00001800  07                pop es
00001801  07                pop es
00001802  07                pop es
00001803  07                pop es
00001804  07                pop es
00001805  0B00              or ax,[bx+si]
00001807  0000              add [bx+si],al
00001809  0000              add [bx+si],al
0000180B  0000              add [bx+si],al
0000180D  0000              add [bx+si],al
0000180F  0101              add [bx+di],ax
00001811  0101              add [bx+di],ax
00001813  0101              add [bx+di],ax
00001815  0101              add [bx+di],ax
00001817  0000              add [bx+si],al
00001819  0000              add [bx+si],al
0000181B  0000              add [bx+si],al
0000181D  0000              add [bx+si],al
0000181F  0000              add [bx+si],al
00001821  0000              add [bx+si],al
00001823  0000              add [bx+si],al
00001825  0000              add [bx+si],al
00001827  0000              add [bx+si],al
00001829  151515            adc ax,0x1515
0000182C  151515            adc ax,0x1515
0000182F  0000              add [bx+si],al
00001831  0000              add [bx+si],al
00001833  151515            adc ax,0x1515
00001836  151515            adc ax,0x1515
00001839  151515            adc ax,0x1515
0000183C  151515            adc ax,0x1515
0000183F  151515            adc ax,0x1515
00001842  151515            adc ax,0x1515
00001845  151500            adc ax,0x15
00001848  0000              add [bx+si],al
0000184A  0000              add [bx+si],al
0000184C  0000              add [bx+si],al
0000184E  0008              add [bx+si],cl
00001850  0808              or [bx+si],cl
00001852  080C              or [si],cl
00001854  0C0C              or al,0xc
00001856  0C00              or al,0x0
00001858  0000              add [bx+si],al
0000185A  0000              add [bx+si],al
0000185C  0000              add [bx+si],al
0000185E  0000              add [bx+si],al
00001860  0000              add [bx+si],al
00001862  0000              add [bx+si],al
00001864  00FF              add bh,bh
00001866  0000              add [bx+si],al
00001868  0000              add [bx+si],al
0000186A  0000              add [bx+si],al
0000186C  0000              add [bx+si],al
0000186E  0000              add [bx+si],al
00001870  0001              add [bx+di],al
00001872  0102              add [bp+si],ax
00001874  0201              add al,[bx+di]
00001876  0100              add [bx+si],ax
00001878  0000              add [bx+si],al
0000187A  0000              add [bx+si],al
0000187C  0000              add [bx+si],al
0000187E  0000              add [bx+si],al
00001880  0000              add [bx+si],al
00001882  0000              add [bx+si],al
00001884  0000              add [bx+si],al
00001886  0001              add [bx+di],al
00001888  0100              add [bx+si],ax
0000188A  0010              add [bx+si],dl
0000188C  16                push ss
0000188D  0000              add [bx+si],al
0000188F  0000              add [bx+si],al
00001891  0101              add [bx+di],ax
00001893  00FF              add bh,bh
00001895  3002              xor [bp+si],al
00001897  0000              add [bx+si],al
00001899  0000              add [bx+si],al
0000189B  FF                db 0xff
0000189C  FF28              jmp far [bx+si]
0000189E  0B03              or ax,[bp+di]
000018A0  0303              add ax,[bp+di]
000018A2  0303              add ax,[bp+di]
000018A4  0303              add ax,[bp+di]
000018A6  032B              add bp,[bp+di]
000018A8  2B2B              sub bp,[bp+di]
000018AA  2B00              sub ax,[bx+si]
000018AC  0000              add [bx+si],al
000018AE  0000              add [bx+si],al
000018B0  0000              add [bx+si],al
000018B2  0001              add [bx+di],al
000018B4  0101              add [bx+di],ax
000018B6  0101              add [bx+di],ax
000018B8  150000            adc ax,0x0
000018BB  0228              add ch,[bx+si]
000018BD  151550            adc ax,0x5015
000018C0  51                push cx
000018C1  5C                pop sp
000018C2  5D                pop bp
000018C3  5E                pop si
000018C4  5F                pop di
000018C5  0000              add [bx+si],al
000018C7  0303              add ax,[bp+di]
000018C9  0303              add ax,[bp+di]
000018CB  0303              add ax,[bp+di]
000018CD  0000              add [bx+si],al
000018CF  050505            add ax,0x505
000018D2  050505            add ax,0x505
000018D5  0000              add [bx+si],al
000018D7  0101              add [bx+di],ax
000018D9  0101              add [bx+di],ax
000018DB  0101              add [bx+di],ax
000018DD  0000              add [bx+si],al
000018DF  0101              add [bx+di],ax
000018E1  0101              add [bx+di],ax
000018E3  0101              add [bx+di],ax
000018E5  0000              add [bx+si],al
000018E7  050505            add ax,0x505
000018EA  050505            add ax,0x505
000018ED  0001              add [bx+di],al
000018EF  0303              add ax,[bp+di]
000018F1  0303              add ax,[bp+di]
000018F3  0303              add ax,[bp+di]
000018F5  0001              add [bx+di],al
000018F7  050505            add ax,0x505
000018FA  050505            add ax,0x505
000018FD  0001              add [bx+di],al
000018FF  0303              add ax,[bp+di]
00001901  0303              add ax,[bp+di]
00001903  0303              add ax,[bp+di]
00001905  0001              add [bx+di],al
00001907  0101              add [bx+di],ax
00001909  0101              add [bx+di],ax
0000190B  0101              add [bx+di],ax
0000190D  0101              add [bx+di],ax
0000190F  0101              add [bx+di],ax
00001911  0101              add [bx+di],ax
00001913  0101              add [bx+di],ax
00001915  0101              add [bx+di],ax
00001917  0000              add [bx+si],al
00001919  0000              add [bx+si],al
0000191B  0000              add [bx+si],al
0000191D  0000              add [bx+si],al
0000191F  0000              add [bx+si],al
00001921  0000              add [bx+si],al
00001923  0000              add [bx+si],al
00001925  0000              add [bx+si],al
00001927  0000              add [bx+si],al
00001929  0000              add [bx+si],al
0000192B  0000              add [bx+si],al
0000192D  0000              add [bx+si],al
0000192F  0000              add [bx+si],al
00001931  0000              add [bx+si],al
00001933  0000              add [bx+si],al
00001935  0000              add [bx+si],al
00001937  0000              add [bx+si],al
00001939  0000              add [bx+si],al
0000193B  0000              add [bx+si],al
0000193D  0000              add [bx+si],al
0000193F  0000              add [bx+si],al
00001941  0000              add [bx+si],al
00001943  0000              add [bx+si],al
00001945  0000              add [bx+si],al
00001947  0101              add [bx+di],ax
00001949  0101              add [bx+di],ax
0000194B  050500            add ax,0x5
0000194E  0000              add [bx+si],al
00001950  0000              add [bx+si],al
00001952  0000              add [bx+si],al
00001954  0000              add [bx+si],al
00001956  0000              add [bx+si],al
00001958  0000              add [bx+si],al
0000195A  0000              add [bx+si],al
0000195C  0000              add [bx+si],al
0000195E  0000              add [bx+si],al
00001960  0000              add [bx+si],al
00001962  0000              add [bx+si],al
00001964  0000              add [bx+si],al
00001966  0000              add [bx+si],al
00001968  0000              add [bx+si],al
0000196A  0000              add [bx+si],al
0000196C  0000              add [bx+si],al
0000196E  0005              add [di],al
00001970  050000            add ax,0x0
00001973  0000              add [bx+si],al
00001975  0000              add [bx+si],al
00001977  0000              add [bx+si],al
00001979  0000              add [bx+si],al
0000197B  0000              add [bx+si],al
0000197D  0000              add [bx+si],al
0000197F  0000              add [bx+si],al
00001981  0000              add [bx+si],al
00001983  0000              add [bx+si],al
00001985  0000              add [bx+si],al
00001987  0000              add [bx+si],al
00001989  0000              add [bx+si],al
0000198B  0000              add [bx+si],al
0000198D  0000              add [bx+si],al
0000198F  0000              add [bx+si],al
00001991  0000              add [bx+si],al
00001993  0000              add [bx+si],al
00001995  0000              add [bx+si],al
00001997  0000              add [bx+si],al
00001999  0000              add [bx+si],al
0000199B  050500            add ax,0x5
0000199E  0000              add [bx+si],al
000019A0  0000              add [bx+si],al
000019A2  0000              add [bx+si],al
000019A4  0000              add [bx+si],al
000019A6  0000              add [bx+si],al
000019A8  0000              add [bx+si],al
000019AA  0000              add [bx+si],al
000019AC  0000              add [bx+si],al
000019AE  0000              add [bx+si],al
000019B0  0000              add [bx+si],al
000019B2  0000              add [bx+si],al
000019B4  0000              add [bx+si],al
000019B6  0000              add [bx+si],al
000019B8  0000              add [bx+si],al
000019BA  0000              add [bx+si],al
000019BC  0000              add [bx+si],al
000019BE  0000              add [bx+si],al
000019C0  0000              add [bx+si],al
000019C2  0000              add [bx+si],al
000019C4  0000              add [bx+si],al
000019C6  0002              add [bp+si],al
000019C8  0202              add al,[bp+si]
000019CA  0201              add al,[bx+di]
000019CC  0101              add [bx+di],ax
000019CE  0102              add [bp+si],ax
000019D0  0202              add al,[bp+si]
000019D2  0201              add al,[bx+di]
000019D4  0101              add [bx+di],ax
000019D6  0202              add al,[bp+si]
000019D8  0202              add al,[bp+si]
000019DA  0201              add al,[bx+di]
000019DC  0101              add [bx+di],ax
000019DE  0102              add [bp+si],ax
000019E0  0202              add al,[bp+si]
000019E2  0201              add al,[bx+di]
000019E4  0101              add [bx+di],ax
000019E6  0102              add [bp+si],ax
000019E8  0202              add al,[bp+si]
000019EA  0201              add al,[bx+di]
000019EC  0101              add [bx+di],ax
000019EE  0102              add [bp+si],ax
000019F0  0202              add al,[bp+si]
000019F2  0201              add al,[bx+di]
000019F4  0101              add [bx+di],ax
000019F6  0102              add [bp+si],ax
000019F8  0202              add al,[bp+si]
000019FA  0201              add al,[bx+di]
000019FC  0101              add [bx+di],ax
000019FE  0102              add [bp+si],ax
00001A00  0202              add al,[bp+si]
00001A02  0201              add al,[bx+di]
00001A04  0101              add [bx+di],ax
00001A06  0101              add [bx+di],ax
00001A08  0101              add [bx+di],ax
00001A0A  0101              add [bx+di],ax
00001A0C  0101              add [bx+di],ax
00001A0E  0101              add [bx+di],ax
00001A10  0101              add [bx+di],ax
00001A12  0101              add [bx+di],ax
00001A14  0101              add [bx+di],ax
00001A16  0101              add [bx+di],ax
00001A18  0101              add [bx+di],ax
00001A1A  0101              add [bx+di],ax
00001A1C  0101              add [bx+di],ax
00001A1E  0101              add [bx+di],ax
00001A20  0101              add [bx+di],ax
00001A22  0101              add [bx+di],ax
00001A24  0101              add [bx+di],ax
00001A26  0101              add [bx+di],ax
00001A28  0101              add [bx+di],ax
00001A2A  0101              add [bx+di],ax
00001A2C  0101              add [bx+di],ax
00001A2E  0101              add [bx+di],ax
00001A30  0101              add [bx+di],ax
00001A32  0101              add [bx+di],ax
00001A34  0101              add [bx+di],ax
00001A36  0102              add [bp+si],ax
00001A38  0202              add al,[bp+si]
00001A3A  0202              add al,[bp+si]
00001A3C  0202              add al,[bp+si]
00001A3E  0202              add al,[bp+si]
00001A40  0202              add al,[bp+si]
00001A42  0202              add al,[bp+si]
00001A44  0202              add al,[bp+si]
00001A46  0202              add al,[bp+si]
00001A48  0202              add al,[bp+si]
00001A4A  0202              add al,[bp+si]
00001A4C  0202              add al,[bp+si]
00001A4E  0202              add al,[bp+si]
00001A50  0202              add al,[bp+si]
00001A52  0202              add al,[bp+si]
00001A54  0202              add al,[bp+si]
00001A56  0201              add al,[bx+di]
00001A58  0101              add [bx+di],ax
00001A5A  0101              add [bx+di],ax
00001A5C  0101              add [bx+di],ax
00001A5E  0101              add [bx+di],ax
00001A60  0100              add [bx+si],ax
00001A62  0101              add [bx+di],ax
00001A64  0101              add [bx+di],ax
00001A66  0103              add [bp+di],ax
00001A68  0303              add ax,[bp+di]
00001A6A  0301              add ax,[bx+di]
00001A6C  0101              add [bx+di],ax
00001A6E  0101              add [bx+di],ax
00001A70  0101              add [bx+di],ax
00001A72  0101              add [bx+di],ax
00001A74  0101              add [bx+di],ax
00001A76  0101              add [bx+di],ax
00001A78  0101              add [bx+di],ax
00001A7A  0101              add [bx+di],ax
00001A7C  0101              add [bx+di],ax
00001A7E  0101              add [bx+di],ax
00001A80  0101              add [bx+di],ax
00001A82  0101              add [bx+di],ax
00001A84  0101              add [bx+di],ax
00001A86  0103              add [bp+di],ax
00001A88  0300              add ax,[bx+si]
00001A8A  0002              add [bp+si],al
00001A8C  0202              add al,[bp+si]
00001A8E  0204              add al,[si]
00001A90  0100              add [bx+si],ax
00001A92  0000              add [bx+si],al
00001A94  0000              add [bx+si],al
00001A96  0002              add [bp+si],al
00001A98  0202              add al,[bp+si]
00001A9A  0202              add al,[bp+si]
00001A9C  0201              add al,[bx+di]
00001A9E  0102              add [bp+si],ax
00001AA0  0202              add al,[bp+si]
00001AA2  0202              add al,[bp+si]
00001AA4  0202              add al,[bp+si]
00001AA6  0202              add al,[bp+si]
00001AA8  0202              add al,[bp+si]
00001AAA  0202              add al,[bp+si]
00001AAC  0202              add al,[bp+si]
00001AAE  0200              add al,[bx+si]
00001AB0  0000              add [bx+si],al
00001AB2  0001              add [bx+di],al
00001AB4  0101              add [bx+di],ax
00001AB6  0101              add [bx+di],ax
00001AB8  0201              add al,[bx+di]
00001ABA  0101              add [bx+di],ax
00001ABC  0102              add [bp+si],ax
00001ABE  0201              add al,[bx+di]
00001AC0  0101              add [bx+di],ax
00001AC2  0101              add [bx+di],ax
00001AC4  0102              add [bp+si],ax
00001AC6  0200              add al,[bx+si]
00001AC8  0000              add [bx+si],al
00001ACA  0001              add [bx+di],al
00001ACC  0100              add [bx+si],ax
00001ACE  0000              add [bx+si],al
00001AD0  0000              add [bx+si],al
00001AD2  0001              add [bx+di],al
00001AD4  0100              add [bx+si],ax
00001AD6  0000              add [bx+si],al
00001AD8  0000              add [bx+si],al
00001ADA  0001              add [bx+di],al
00001ADC  0100              add [bx+si],ax
00001ADE  0000              add [bx+si],al
00001AE0  0000              add [bx+si],al
00001AE2  0001              add [bx+di],al
00001AE4  0100              add [bx+si],ax
00001AE6  0000              add [bx+si],al
00001AE8  0000              add [bx+si],al
00001AEA  0001              add [bx+di],al
00001AEC  0100              add [bx+si],ax
00001AEE  0000              add [bx+si],al
00001AF0  0000              add [bx+si],al
00001AF2  0001              add [bx+di],al
00001AF4  0100              add [bx+si],ax
00001AF6  0000              add [bx+si],al
00001AF8  0000              add [bx+si],al
00001AFA  0001              add [bx+di],al
00001AFC  0100              add [bx+si],ax
00001AFE  0000              add [bx+si],al
00001B00  0000              add [bx+si],al
00001B02  0001              add [bx+di],al
00001B04  0100              add [bx+si],ax
00001B06  0000              add [bx+si],al
00001B08  0000              add [bx+si],al
00001B0A  0000              add [bx+si],al
00001B0C  0000              add [bx+si],al
00001B0E  0000              add [bx+si],al
00001B10  0000              add [bx+si],al
00001B12  0000              add [bx+si],al
00001B14  0000              add [bx+si],al
00001B16  0000              add [bx+si],al
00001B18  0000              add [bx+si],al
00001B1A  0000              add [bx+si],al
00001B1C  0000              add [bx+si],al
00001B1E  0000              add [bx+si],al
00001B20  0000              add [bx+si],al
00001B22  0000              add [bx+si],al
00001B24  0000              add [bx+si],al
00001B26  0000              add [bx+si],al
00001B28  0000              add [bx+si],al
00001B2A  0000              add [bx+si],al
00001B2C  0000              add [bx+si],al
00001B2E  0001              add [bx+di],al
00001B30  0101              add [bx+di],ax
00001B32  0100              add [bx+si],ax
00001B34  0000              add [bx+si],al
00001B36  0000              add [bx+si],al
00001B38  0000              add [bx+si],al
00001B3A  0000              add [bx+si],al
00001B3C  0000              add [bx+si],al
00001B3E  0000              add [bx+si],al
00001B40  0000              add [bx+si],al
00001B42  0000              add [bx+si],al
00001B44  0000              add [bx+si],al
00001B46  0001              add [bx+di],al
00001B48  0101              add [bx+di],ax
00001B4A  0100              add [bx+si],ax
00001B4C  0000              add [bx+si],al
00001B4E  0000              add [bx+si],al
00001B50  0000              add [bx+si],al
00001B52  0000              add [bx+si],al
00001B54  0000              add [bx+si],al
00001B56  0000              add [bx+si],al
00001B58  0000              add [bx+si],al
00001B5A  0000              add [bx+si],al
00001B5C  0000              add [bx+si],al
00001B5E  0000              add [bx+si],al
00001B60  0000              add [bx+si],al
00001B62  0000              add [bx+si],al
00001B64  0000              add [bx+si],al
00001B66  0000              add [bx+si],al
00001B68  0000              add [bx+si],al
00001B6A  0000              add [bx+si],al
00001B6C  0000              add [bx+si],al
00001B6E  0001              add [bx+di],al
00001B70  0100              add [bx+si],ax
00001B72  0000              add [bx+si],al
00001B74  0000              add [bx+si],al
00001B76  0001              add [bx+di],al
00001B78  0101              add [bx+di],ax
00001B7A  0101              add [bx+di],ax
00001B7C  0101              add [bx+di],ax
00001B7E  0101              add [bx+di],ax
00001B80  0101              add [bx+di],ax
00001B82  0101              add [bx+di],ax
00001B84  0101              add [bx+di],ax
00001B86  0100              add [bx+si],ax
00001B88  0000              add [bx+si],al
00001B8A  0000              add [bx+si],al
00001B8C  0001              add [bx+di],al
00001B8E  0100              add [bx+si],ax
00001B90  0000              add [bx+si],al
00001B92  0000              add [bx+si],al
00001B94  0000              add [bx+si],al
00001B96  0000              add [bx+si],al
00001B98  0000              add [bx+si],al
00001B9A  0000              add [bx+si],al
00001B9C  0000              add [bx+si],al
00001B9E  0000              add [bx+si],al
00001BA0  0000              add [bx+si],al
00001BA2  0000              add [bx+si],al
00001BA4  0000              add [bx+si],al
00001BA6  0000              add [bx+si],al
00001BA8  0000              add [bx+si],al
00001BAA  0000              add [bx+si],al
00001BAC  0000              add [bx+si],al
00001BAE  0000              add [bx+si],al
00001BB0  0000              add [bx+si],al
00001BB2  0000              add [bx+si],al
00001BB4  0000              add [bx+si],al
00001BB6  0000              add [bx+si],al
00001BB8  0000              add [bx+si],al
00001BBA  0000              add [bx+si],al
00001BBC  0000              add [bx+si],al
00001BBE  0000              add [bx+si],al
00001BC0  0000              add [bx+si],al
00001BC2  0000              add [bx+si],al
00001BC4  0000              add [bx+si],al
00001BC6  0001              add [bx+di],al
00001BC8  0101              add [bx+di],ax
00001BCA  0100              add [bx+si],ax
00001BCC  0000              add [bx+si],al
00001BCE  0001              add [bx+di],al
00001BD0  0101              add [bx+di],ax
00001BD2  0100              add [bx+si],ax
00001BD4  0000              add [bx+si],al
00001BD6  0001              add [bx+di],al
00001BD8  0101              add [bx+di],ax
00001BDA  0100              add [bx+si],ax
00001BDC  0000              add [bx+si],al
00001BDE  0001              add [bx+di],al
00001BE0  0101              add [bx+di],ax
00001BE2  0100              add [bx+si],ax
00001BE4  0000              add [bx+si],al
00001BE6  0001              add [bx+di],al
00001BE8  0101              add [bx+di],ax
00001BEA  0100              add [bx+si],ax
00001BEC  0000              add [bx+si],al
00001BEE  0001              add [bx+di],al
00001BF0  0101              add [bx+di],ax
00001BF2  0100              add [bx+si],ax
00001BF4  0000              add [bx+si],al
00001BF6  0001              add [bx+di],al
00001BF8  0101              add [bx+di],ax
00001BFA  0100              add [bx+si],ax
00001BFC  0000              add [bx+si],al
00001BFE  0001              add [bx+di],al
00001C00  0101              add [bx+di],ax
00001C02  0100              add [bx+si],ax
00001C04  0000              add [bx+si],al
00001C06  0000              add [bx+si],al
00001C08  0000              add [bx+si],al
00001C0A  0000              add [bx+si],al
00001C0C  0000              add [bx+si],al
00001C0E  0000              add [bx+si],al
00001C10  0000              add [bx+si],al
00001C12  0000              add [bx+si],al
00001C14  0000              add [bx+si],al
00001C16  0000              add [bx+si],al
00001C18  0000              add [bx+si],al
00001C1A  0000              add [bx+si],al
00001C1C  0000              add [bx+si],al
00001C1E  0000              add [bx+si],al
00001C20  0000              add [bx+si],al
00001C22  0000              add [bx+si],al
00001C24  0000              add [bx+si],al
00001C26  0000              add [bx+si],al
00001C28  0000              add [bx+si],al
00001C2A  0000              add [bx+si],al
00001C2C  0000              add [bx+si],al
00001C2E  0000              add [bx+si],al
00001C30  0000              add [bx+si],al
00001C32  0000              add [bx+si],al
00001C34  0000              add [bx+si],al
00001C36  0000              add [bx+si],al
00001C38  0000              add [bx+si],al
00001C3A  0000              add [bx+si],al
00001C3C  0000              add [bx+si],al
00001C3E  0000              add [bx+si],al
00001C40  0000              add [bx+si],al
00001C42  0000              add [bx+si],al
00001C44  0000              add [bx+si],al
00001C46  0001              add [bx+di],al
00001C48  0101              add [bx+di],ax
00001C4A  0101              add [bx+di],ax
00001C4C  0101              add [bx+di],ax
00001C4E  0101              add [bx+di],ax
00001C50  0101              add [bx+di],ax
00001C52  0101              add [bx+di],ax
00001C54  0101              add [bx+di],ax
00001C56  0100              add [bx+si],ax
00001C58  0000              add [bx+si],al
00001C5A  0000              add [bx+si],al
00001C5C  0000              add [bx+si],al
00001C5E  0000              add [bx+si],al
00001C60  0000              add [bx+si],al
00001C62  0000              add [bx+si],al
00001C64  0000              add [bx+si],al
00001C66  0000              add [bx+si],al
00001C68  0000              add [bx+si],al
00001C6A  0000              add [bx+si],al
00001C6C  0000              add [bx+si],al
00001C6E  0000              add [bx+si],al
00001C70  0000              add [bx+si],al
00001C72  0000              add [bx+si],al
00001C74  0000              add [bx+si],al
00001C76  0000              add [bx+si],al
00001C78  0000              add [bx+si],al
00001C7A  0000              add [bx+si],al
00001C7C  0000              add [bx+si],al
00001C7E  0000              add [bx+si],al
00001C80  0000              add [bx+si],al
00001C82  0000              add [bx+si],al
00001C84  0000              add [bx+si],al
00001C86  0001              add [bx+di],al
00001C88  0100              add [bx+si],ax
00001C8A  0001              add [bx+di],al
00001C8C  0101              add [bx+di],ax
00001C8E  0100              add [bx+si],ax
00001C90  0000              add [bx+si],al
00001C92  0000              add [bx+si],al
00001C94  0000              add [bx+si],al
00001C96  0001              add [bx+di],al
00001C98  0101              add [bx+di],ax
00001C9A  0100              add [bx+si],ax
00001C9C  0000              add [bx+si],al
00001C9E  0001              add [bx+di],al
00001CA0  0101              add [bx+di],ax
00001CA2  0101              add [bx+di],ax
00001CA4  0101              add [bx+di],ax
00001CA6  0100              add [bx+si],ax
00001CA8  0000              add [bx+si],al
00001CAA  0000              add [bx+si],al
00001CAC  0000              add [bx+si],al
00001CAE  0000              add [bx+si],al
00001CB0  0000              add [bx+si],al
00001CB2  0000              add [bx+si],al
00001CB4  0000              add [bx+si],al
00001CB6  0000              add [bx+si],al
00001CB8  0000              add [bx+si],al
00001CBA  0000              add [bx+si],al
00001CBC  0001              add [bx+di],al
00001CBE  0100              add [bx+si],ax
00001CC0  0000              add [bx+si],al
00001CC2  0000              add [bx+si],al
00001CC4  0001              add [bx+di],al
00001CC6  0100              add [bx+si],ax
00001CC8  0204              add al,[si]
00001CCA  06                push es
00001CCB  07                pop es
00001CCC  0809              or [bx+di],cl
00001CCE  0A0B              or cl,[bp+di]
00001CD0  0C08              or al,0x8
