
binary: bios\bios

bits 16

00000000	jmp $+87
00001C3C	add byte [bx+si], al
00001C3E	add byte [bx+si], al
00001C40	add byte [bx+si], al
00001C42	add byte [bx+si], al
00001C44	add byte [bx+si], al
00001C46	add byte [bx+di], al
00001C48	add word [bx+di], ax
00001C4A	add word [bx+di], ax
00001C4C	add word [bx+di], ax
00001C4E	add word [bx+di], ax
00001C50	add word [bx+di], ax
00001C52	add word [bx+di], ax
00001C54	add word [bx+di], ax
00001C56	add word [bx+si], ax
00001C58	add byte [bx+si], al
00001C5A	add byte [bx+si], al
00001C5C	add byte [bx+si], al
00001C5E	add byte [bx+si], al
00001C60	add byte [bx+si], al
00001C62	add byte [bx+si], al
00001C64	add byte [bx+si], al
00001C66	add byte [bx+si], al
00001C68	add byte [bx+si], al
00001C6A	add byte [bx+si], al
00001C6C	add byte [bx+si], al
00001C6E	add byte [bx+si], al
00001C70	add byte [bx+si], al
00001C72	add byte [bx+si], al
00001C74	add byte [bx+si], al
00001C76	add byte [bx+si], al
00001C78	add byte [bx+si], al
00001C7A	add byte [bx+si], al
00001C7C	add byte [bx+si], al
00001C7E	add byte [bx+si], al
00001C80	add byte [bx+si], al
00001C82	add byte [bx+si], al
00001C84	add byte [bx+si], al
00001C86	add byte [bx+di], al
00001C88	add word [bx+si], ax
00001C8A	add byte [bx+di], al
00001C8C	add word [bx+di], ax
00001C8E	add word [bx+si], ax
00001C90	add byte [bx+si], al
00001C92	add byte [bx+si], al
00001C94	add byte [bx+si], al
00001C96	add byte [bx+di], al
00001C98	add word [bx+di], ax
00001C9A	add word [bx+si], ax
00001C9C	add byte [bx+si], al
00001C9E	add byte [bx+di], al
00001CA0	add word [bx+di], ax
00001CA2	add word [bx+di], ax
00001CA4	add word [bx+di], ax
00001CA6	add word [bx+si], ax
00001CA8	add byte [bx+si], al
00001CAA	add byte [bx+si], al
00001CAC	add byte [bx+si], al
00001CAE	add byte [bx+si], al
00001CB0	add byte [bx+si], al
00001CB2	add byte [bx+si], al
00001CB4	add byte [bx+si], al
00001CB6	add byte [bx+si], al
00001CB8	add byte [bx+si], al
00001CBA	add byte [bx+si], al
00001CBC	add byte [bx+di], al
00001CBE	add word [bx+si], ax
00001CC0	add byte [bx+si], al
00001CC2	add byte [bx+si], al
00001CC4	add byte [bx+di], al
00001CC6	add word [bx+si], ax
00001CC8	add al, [si]
00001CCA	push es
00001CCB	pop es
00001CCC	or byte [bx+di], cl
00001CCE	or cl, [bp+di]
00001CD0	or al, 8
00001CD2	add byte [bp+di], al
00001CD4	add byte [si], al
00001CD6	add word [bx+di], cx
00001CD8	or word [bx+di], cx
00001CDA	or word [bx+di], cx
00001CDC	add cx, [bx+di]
00001CDE	or word [bx+di], cx
00001CE0	add cx, [bx+di]
00001CE2	or word [bx+di], cx
00001CE4	or word [bx+di], cx
00001CE6	or word [si], ax
00001CE8	add al, 9
00001CEA	or word [bx+di], cx
00001CEC	or word [bx+di], cx
00001CEE	or word [bx+si], cx
00001CF0	or byte [bx+di], al
00001CF2	add byte [bx+si], al
00001CF4	add word [bx+si], ax
00001CF6	add word [bx+di], ax
00001CF8	add byte [bx+si], al
00001CFA	add word [bx+di], ax
00001CFC	add byte [bx+di], al
00001CFE	add byte [bx+si], al
00001D00	add word [bx+si], ax
00001D02	add word [bx+di], ax
00001D04	add byte [bx+di], al
00001D06	add byte [bx+si], al
00001D08	add word [bx+di], ax
00001D0A	add byte [bx+si], al
00001D0C	add word [bx+si], ax
00001D0E	add word [bx+di], ax
00001D10	add byte [bx+si], al
00001D12	add word [bx+di], ax
00001D14	add byte [bx+di], al
00001D16	add byte [bx+si], al
00001D18	add word [bx+di], ax
00001D1A	add byte [bx+si], al
00001D1C	add word [bx+si], ax
00001D1E	add word [bx+di], ax
00001D20	add byte [bx+di], al
00001D22	add byte [bx+si], al
00001D24	add word [bx+si], ax
00001D26	add word [bx+di], ax
00001D28	add byte [bx+si], al
00001D2A	add word [bx+di], ax
00001D2C	add byte [bx+di], al
00001D2E	add byte [bx+si], al
00001D30	add word [bx+si], ax
00001D32	add word [bx+di], ax
00001D34	add byte [bx+di], al
00001D36	add byte [bx+si], al
00001D38	add word [bx+di], ax
00001D3A	add byte [bx+si], al
00001D3C	add word [bx+si], ax
00001D3E	add word [bx+di], ax
00001D40	add byte [bx+di], al
00001D42	add byte [bx+si], al
00001D44	add word [bx+si], ax
00001D46	add word [bx+di], ax
00001D48	add byte [bx+si], al
00001D4A	add word [bx+di], ax
00001D4C	add byte [bx+di], al
00001D4E	add byte [bx+si], al
00001D50	add word [bx+di], ax
00001D52	add byte [bx+si], al
00001D54	add word [bx+si], ax
00001D56	add word [bx+di], ax
00001D58	add byte [bx+si], al
00001D5A	add word [bx+di], ax
00001D5C	add byte [bx+di], al
00001D5E	add byte [bx+si], al
00001D60	add word [bx+si], ax
00001D62	add word [bx+di], ax
00001D64	add byte [bx+di], al
00001D66	add byte [bx+si], al
00001D68	add word [bx+di], ax
00001D6A	add byte [bx+si], al
00001D6C	add word [bx+si], ax
00001D6E	add word [bx+di], ax
00001D70	add byte [bx+si], al
00001D72	add word [bx+di], ax
00001D74	add byte [bx+di], al
00001D76	add byte [bx+si], al
00001D78	add word [bx+di], ax
00001D7A	add byte [bx+si], al
00001D7C	add word [bx+si], ax
00001D7E	add word [bx+di], ax
00001D80	add byte [bx+di], al
00001D82	add byte [bx+si], al
00001D84	add word [bx+si], ax
00001D86	add word [bx+di], ax
00001D88	add byte [bx+si], al
00001D8A	add word [bx+di], ax
00001D8C	add byte [bx+di], al
00001D8E	add byte [bx+si], al
00001D90	add word [bx+di], ax
00001D92	add byte [bx+si], al
00001D94	add word [bx+si], ax
00001D96	add word [bx+di], ax
00001D98	add byte [bx+si], al
00001D9A	add word [bx+di], ax
00001D9C	add byte [bx+di], al
00001D9E	add byte [bx+si], al
00001DA0	add word [bx+si], ax
00001DA2	add word [bx+di], ax
00001DA4	add byte [bx+di], al
00001DA6	add byte [bx+si], al
00001DA8	add word [bx+di], ax
00001DAA	add byte [bx+si], al
00001DAC	add word [bx+si], ax
00001DAE	add word [bx+di], ax
00001DB0	add byte [bx+di], al
00001DB2	add byte [bx+si], al
00001DB4	add word [bx+si], ax
00001DB6	add word [bx+di], ax
00001DB8	add byte [bx+si], al
00001DBA	add word [bx+di], ax
00001DBC	add byte [bx+di], al
00001DBE	add byte [bx+si], al
00001DC0	add word [bx+si], ax
00001DC2	add word [bx+di], ax
00001DC4	add byte [bx+di], al
00001DC6	add byte [bx+si], al
00001DC8	add word [bx+di], ax
00001DCA	add byte [bx+si], al
00001DCC	add word [bx+si], ax
00001DCE	add word [bx+di], ax
00001DD0	add byte [bx+si], al
00001DD2	add word [bx+di], ax
00001DD4	add byte [bx+di], al
00001DD6	add byte [bx+si], al
00001DD8	add word [bx+di], ax
00001DDA	add byte [bx+si], al
00001DDC	add word [bx+si], ax
00001DDE	add word [bx+di], ax
00001DE0	add byte [bx+di], al
00001DE2	add byte [bx+si], al
00001DE4	add word [bx+si], ax
00001DE6	add word [bx+di], ax
00001DE8	add byte [bx+si], al
00001DEA	add word [bx+di], ax
00001DEC	add byte [bx+di], al
00001DEE	add byte [bx+si], al
00001DF0	add word [bx+si], ax
